index,model,epochs,lr,save_interval,not_save,verbose_interval,batch_size,dataset,momentum,wd,sparsity,patience,bilinear,init_type,score
resnet18_10_normal_tiny-imagenet_2020_Mar_01_15:58:50,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,10,5,False,normal,0.3741
resnet18_10_signed_tiny-imagenet_2020_Mar_01_14:05:48,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,10,5,False,signed,0.3748
resnet18_30_normal_tiny-imagenet_2020_Mar_01_16:21:32,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,30,5,False,normal,0.4014
resnet18_30_signed_tiny-imagenet_2020_Mar_01_14:28:10,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,30,5,False,signed,0.3942
resnet18_50_normal_tiny-imagenet_2020_Mar_01_16:45:40,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,50,5,False,normal,0.3913
resnet18_50_signed_tiny-imagenet_2020_Mar_01_14:50:49,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,50,5,False,signed,0.3959
resnet18_70_normal_tiny-imagenet_2020_Mar_01_17:10:58,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,70,5,False,normal,0.3397
resnet18_70_signed_tiny-imagenet_2020_Mar_01_15:13:18,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,70,5,False,signed,0.3566
resnet18_90_normal_tiny-imagenet_2020_Mar_01_17:36:00,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,90,5,False,normal,0.1681
resnet18_90_signed_tiny-imagenet_2020_Mar_01_15:35:55,resnet18,50,0.5,-1,True,50,2048,tiny-imagenet,0.9,0.001,90,5,False,signed,0.173
resnet34_10_normal_tiny-imagenet_2020_Mar_10_02:36:07,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,10,5,False,normal,0.4022
resnet34_10_signed_tiny-imagenet_2020_Mar_10_05:30:51,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,10,5,False,signed,0.3827
resnet34_30_normal_tiny-imagenet_2020_Mar_10_03:08:24,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,30,5,False,normal,0.3944
resnet34_30_signed_tiny-imagenet_2020_Mar_10_06:02:38,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,30,5,False,signed,0.401
resnet34_50_normal_tiny-imagenet_2020_Mar_10_03:54:45,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,50,5,False,normal,0.3861
resnet34_50_signed_tiny-imagenet_2020_Mar_10_06:34:32,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,50,5,False,signed,0.3969
resnet34_70_normal_tiny-imagenet_2020_Mar_10_04:26:46,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,70,5,False,normal,0.3508
resnet34_70_signed_tiny-imagenet_2020_Mar_10_07:06:29,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,70,5,False,signed,0.3415
resnet34_90_normal_tiny-imagenet_2020_Mar_10_04:58:48,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,90,5,False,normal,0.1992
resnet34_90_signed_tiny-imagenet_2020_Mar_10_07:38:26,resnet34,50,0.1,-1,True,50,2048,tiny-imagenet,0.9,0.01,90,5,False,signed,0.2111
unet_10_normal_bowl_2020_Mar_01_19:08:23,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,10,5,False,normal,0.8915195915324075
unet_10_normal_bowl_2020_Mar_09_20:44:26_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,10,5,True,normal,0.8967125345847807
unet_10_signed_bowl_2020_Mar_01_20:21:38,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,10,5,False,signed,0.8724912413795299
unet_10_signed_bowl_2020_Mar_09_21:50:02_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,10,5,True,signed,0.8953446556453454
unet_30_normal_bowl_2020_Mar_01_19:20:18,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,30,5,False,normal,0.9010910803481105
unet_30_normal_bowl_2020_Mar_09_21:02:02_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,30,5,True,normal,0.9056421135474021
unet_30_signed_bowl_2020_Mar_01_20:34:30,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,30,5,False,signed,0.9024053019184153
unet_30_signed_bowl_2020_Mar_09_22:01:43_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,30,5,True,signed,0.9033098236454862
unet_50_normal_bowl_2020_Mar_01_19:32:15,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,50,5,False,normal,0.8991201522402341
unet_50_normal_bowl_2020_Mar_09_21:14:09_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,50,5,True,normal,0.9045886547452014
unet_50_signed_bowl_2020_Mar_01_20:47:08,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,50,5,False,signed,0.9021026044358169
unet_50_signed_bowl_2020_Mar_09_22:13:23_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,50,5,True,signed,0.9048303818857951
unet_70_normal_bowl_2020_Mar_01_19:53:17,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,70,5,False,normal,0.8964147317550211
unet_70_normal_bowl_2020_Mar_09_21:26:06_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,70,5,True,normal,0.9007639115151272
unet_70_signed_bowl_2020_Mar_01_20:59:02,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,70,5,False,signed,0.9008045753186326
unet_70_signed_bowl_2020_Mar_09_22:25:09_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,70,5,True,signed,0.9037190247168163
unet_90_normal_bowl_2020_Mar_01_20:05:15,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,90,5,False,normal,0.8873797810732077
unet_90_normal_bowl_2020_Mar_09_21:38:07_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,90,5,True,normal,0.9010283760196885
unet_90_signed_bowl_2020_Mar_01_21:10:58,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,90,5,False,signed,0.8969337985969993
unet_90_signed_bowl_2020_Mar_09_22:36:55_bilinear,unet,50,0.1,-1,True,50,16,bowl,0.9,0.0005,90,5,True,signed,0.8953776632980202
vgg11bn_10_normal_cifar10_2020_Mar_01_20:32:57,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,10,5,False,normal,0.8097
vgg11bn_10_signed_cifar10_2020_Mar_01_22:43:56,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,10,5,False,signed,0.8207
vgg11bn_30_normal_cifar10_2020_Mar_01_21:11:39,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,30,5,False,normal,0.837
vgg11bn_30_signed_cifar10_2020_Mar_01_23:06:54,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,30,5,False,signed,0.8423
vgg11bn_50_normal_cifar10_2020_Mar_01_21:34:56,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,50,5,False,normal,0.8326
vgg11bn_50_signed_cifar10_2020_Mar_01_23:29:49,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,50,5,False,signed,0.8272
vgg11bn_70_normal_cifar10_2020_Mar_01_21:58:08,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,70,5,False,normal,0.7913
vgg11bn_70_signed_cifar10_2020_Mar_01_23:52:41,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,70,5,False,signed,0.7939
vgg11bn_90_normal_cifar10_2020_Mar_01_22:21:10,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,90,5,False,normal,0.5397
vgg11bn_90_signed_cifar10_2020_Mar_02_00:15:24,vgg11bn,50,0.5,-1,True,50,2048,cifar10,0.9,0.005,90,5,False,signed,0.5051
